  17, 141, 141,  12,  12,  12,  13,  10,   8,  10,  15,  19,  20,  20,  20,  20,  19,  19,  22,  24,  23,  21,  19,  16,  13,  14,  17,  18,  20,  20,  20,  21,  23,  25,  26,  24,  22,  23,  24,  23,  22,  22,  21,  20,  20,  19,  18,  18,  17,  17,  21,  22,  20,  17,  15,  12,  10,  16,  21,  20,  17,  15,  13,  12,   8,   9,  15,  17,  15,  13,  12,  12,   8,   7,  11,  14,   8,   8,  10,  10,  11, 235,  56,  79,  15,  19,  19,  20,  30,  97, 154, 133, 134,  70,  26,  16,   7,  23,  22,  10,  10,  23,  35,  10,  24,  25,  20,  27,  25,  18,  13,   7,   2,   5,   3,   5,  10,   7,   6,  25,  30,  18,  15,  34,  54,  41,  11,  10,  45,  50, 193, 201,  18,  22,   9,   6,   5,  14,  16,  16,   7,  15,  16,   5, 112, 174,  44, 125, 152,  42,  38,  46, 109, 140,  21, 124, 197,  20,  16,  15,   7,   2,   9,  14,  14,  14,  14,  13,  12,  10,  11,  13,  15,  17,  19,  18,  14,  10,   7,   4,   4,   7,   8,   8,   7,   8,   9,   9,  11,  12,  12,  13,  15,  14,  11,  12,  16,  19,  20,  19,  17,  14,  11,  12,  14,  13,  11,  11,   9,   6,   7,   9,  13,  14,  12,  10,  10,  12,  11,   8,  12,  12,  12,  13,  16,  19,  17,  15,  15,  16,  16,  16,  17,  17,  16,  17,  19,  20,  20,  19,  17,  15,  13,  12,  15,  16,  17,  16,  14,  14,  16,  16,  17,  18,  18,  16;
  12, 135, 136,  10,  11,  12,  14,  15,  14,  16,  20,  22,  21,  19,  18,  18,  17,  19,  24,  24,  21,  20,  20,  17,  13,  13,  15,  17,  19,  20,  21,  23,  24,  25,  26,  24,  21,  20,  21,  23,  24,  22,  18,  17,  18,  18,  18,  17,  15,  15,  19,  23,  23,  19,  14,  13,  12,  15,  20,  21,  18,  18,  18,  18,  17,  15,  17,  17,  15,  14,  14,  15,  14,  14,  18,  20,  17,  14,  11,   9,   8, 227,  51,  90,  13,  25,   5,   9,   8,  43,  77,  84,  78,  45,  17,   6,   8,  21,  21,   5,   8,  28,  28,   4,  29,  22,  13,  20,  21,  18,  13,   7,   4,   6,   0,  10,  11,   5,  12,  24,  24,  20,  10,  27,  55,  32,  21,   5,  68, 114, 165, 132,  14,  12,   2,  10,  20,  24,  21,  16,  23,  19,   8,  87, 127,  44,  64,  79,   8,   8,  30,  20,  92, 125, 197, 121,  20,  17,   8,   5,   5,   8,  11,  10,   8,   9,  11,  12,  11,  10,  11,  12,  14,  15,  13,  11,   9,   8,   7,   7,   8,   8,   9,  10,   9,  10,  11,   8,   8,   9,  11,  12,  12,  10,   8,  11,  16,  20,  22,  20,  16,  12,  10,  13,  17,  17,  15,  13,  12,  10,  12,  14,  14,  14,  13,  15,  16,  13,  11,  11,  14,  14,  14,  15,  16,  17,  15,  13,  14,  15,  16,  16,  17,  17,  16,  17,  20,  21,  22,  21,  19,  16,  13,  13,  13,  15,  15,  13,  12,  14,  17,  15,  16,  16,  15,  13;
  12, 128, 130,  17,  18,  18,  20,  24,  27,  25,  19,  16,  16,  16,  16,  16,  16,  16,  15,  15,  15,  17,  17,  17,  16,  15,  14,  15,  16,  17,  16,  16,  16,  16,  16,  17,  17,  16,  16,  16,  16,  16,  14,  13,  14,  14,  14,  14,  15,  15,  13,  13,  15,  17,  16,  17,  19,  18,  15,  17,  18,  18,  20,  23,  25,  21,  15,  14,  13,  12,  13,  15,  17,  17,  18,  18,  19,  18,  12,  14,   7, 220,  42,  96,  15,   7,   5,   7,  11,  19,  24,  12,  15,  20,   4,  12,  13,  20,  16,   5,  23,  28,  12,  12,  24,  16,   9,  13,  14,  12,  11,  11,   8,   5,  12,  14,   7,   5,  21,  28,  23,  20,  14,  29,  41,  18,  32,  24,  79, 139, 143,  93,  18,  11,   4,  20,  21,  20,  10,   8,  26,  24,  61,  71,  12, 105, 104,  34,  38,  19,  27,   4,  69, 128, 168, 129,  64,  16,  14,   7,  10,  12,   8,  12,   9,   9,  11,  13,  15,  16,  16,  16,  17,  15,  13,  13,  15,  16,  17,  18,  17,  16,  16,  16,  17,  18,  18,  15,  13,  13,  15,  15,  13,  13,  15,  17,  15,  14,  15,  16,  16,  17,  19,  20,  18,  18,  18,  18,  18,  18,  17,  16,  17,  16,  15,  16,  16,  16,  15,  17,  16,  14,  14,  13,  14,  13,  10,  12,  14,  12,  12,  12,  14,  14,  15,  15,  14,  14,  14,  14,  15,  17,  18,  17,  17,  18,  18,  17,  17,  18,  18,  15,  16,  16,  16,  16;
  16, 119, 120,  22,  21,  20,  20,  21,  23,  23,  20,  18,  18,  18,  18,  18,  19,  19,  18,  19,  19,  18,  18,  20,  20,  20,  20,  19,  18,  19,  20,  19,  18,  18,  17,  17,  17,  19,  19,  18,  18,  19,  17,  16,  16,  16,  16,  16,  17,  18,  17,  16,  16,  17,  19,  21,  23,  22,  18,  17,  17,  17,  19,  20,  21,  19,  17,  17,  16,  14,  15,  16,  17,  14,  14,  11,  11,  14,   5,  12,  11, 224,  27,  89,   3,  10,   9,   8,   7,  12,  16,  13,  10,  21,   4,  17,  20,  19,   4,  20,  27,  18,   1,  15,  19,  12,   8,  12,  13,  11,  11,  13,  12,   6,  12,   7,   2,  13,  24,  26,  18,  14,  19,  32,  27,   6,  36,  32,  90, 148, 129,  75,  18,   4,   5,  23,  26,   8,   7,  10,  12,  19, 241, 211,  96, 142,  64,  43,  40,  54,  28,  10,  39,  93, 187, 169,  48,   2,   7,   7,  15,  12,   9,  13,  10,   8,  12,  15,  17,  18,  18,  18,  17,  14,  15,  16,  16,  17,  19,  20,  20,  20,  20,  20,  20,  19,  17,  16,  17,  18,  17,  16,  16,  17,  18,  17,  16,  16,  16,  16,  17,  20,  22,  21,  20,  20,  20,  20,  21,  23,  23,  21,  20,  19,  17,  16,  14,  16,  18,  17,  16,  14,  14,  15,  17,  17,  16,  17,  17,  16,  17,  19,  20,  18,  17,  16,  17,  16,  14,  15,  16,  17,  19,  20,  20,  21,  20,  21,  23,  22,  19,  16,  17,  18,  18,  18;
  18, 109, 109,  20,  20,  19,  17,  15,  13,  14,  18,  19,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  19,  20,  20,  20,  20,  19,  18,  18,  18,  18,  17,  16,  17,  20,  19,  17,  16,  17,  18,  20,  20,  19,  18,  18,  18,  18,  17,  16,  16,  16,  17,  18,  18,  19,  20,  19,  17,  13,  13,  15,  15,  14,  16,  15,  13,  14,  14,  15,  15,  13,  14,  12,  18,  16,  15,  19,  13,  18,  48, 242, 253,  76,  11,  11,   9,   7,  12,  17,  15,  13,   9,  22,   4,  21,  22,  12,  13,  25,  21,   5,  10,  14,  10,  11,  11,  12,  13,  11,  11,  14,  14,   7,   8,   2,   8,  16,  20,  21,  15,  12,  22,  34,  25,   2,  22,  35, 126, 167, 101,  55,   5,   2,  10,  24,  31,  17,  14,  14,  18, 167, 165, 124, 144,  97,  73,  26,  26,  49,  60,  43,  24,  66,  23, 207, 233,  10,   4,  10,  16,   9,   7,  11,  10,   9,  11,  13,  14,  15,  16,  15,  13,  12,  13,  15,  16,  16,  16,  17,  18,  18,  18,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  14,  14,  15,  16,  17,  19,  20,  19,  18,  18,  18,  20,  20,  20,  19,  17,  16,  16,  15,  13,  13,  13,  15,  16,  14,  13,  13,  14,  16,  17,  18,  19,  17,  17,  20,  20,  19,  16,  13,  13,  12,  10,  12,  15,  16,  18,  18,  17,  16,  14,  16,  19,  19,  17,  16,  16,  17,  18,  18;
  19,  99,  99,  20,  19,  18,  16,  15,  13,  13,  16,  18,  18,  18,  18,  18,  17,  16,  16,  16,  18,  19,  19,  18,  18,  17,  16,  17,  18,  18,  18,  18,  19,  20,  20,  20,  20,  18,  19,  19,  18,  21,  22,  21,  20,  20,  20,  20,  20,  20,  20,  19,  18,  19,  19,  17,  16,  18,  20,  17,  16,  15,  13,  12,  13,  13,  13,  14,  13,  15,  15,  14,  14,  11,  15,  16,  12,  18,  15,  18,  99,   6, 196,  56,   7,   3,  13,   4,   1,  21,  17,   8,  13,  20,   2,  21,  20,  10,  20,  22,  13,   4,  14,  10,   1,   9,  15,  10,  11,  11,  11,  14,  14,   6,   3,   5,  10,  15,  16,  16,  14,  15,  22,  32,  35,  18,  16,  32, 185, 188,  59,  36,   1,   2,  21,  27,  32,  21,  13,   4, 110, 131, 190, 196,  52,  81,  77,  43,  39,  21,  48,  75,  59,  96, 154, 194, 125,   4,   4,  16,  13,   8,   7,  11,  11,  11,  11,  11,  12,  14,  14,  13,  12,  11,  10,  11,  13,  14,  14,  15,  14,  14,  13,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  14,  14,  14,  15,  17,  18,  18,  18,  17,  16,  16,  16,  17,  17,  19,  20,  19,  18,  18,  17,  15,  13,  14,  16,  17,  16,  15,  13,  14,  15,  14,  16,  17,  16,  16,  17,  18,  18,  17,  15,  12,  10,  12,  13,  13,  15,  17,  16,  15,  13,  13,  15,  14,  15,  16,  16,  16,  18,  18,  18;
  18,  89,  89,  20,  20,  22,  22,  22,  22,  20,  17,  17,  18,  18,  18,  18,  19,  19,  17,  17,  19,  19,  18,  19,  20,  20,  19,  18,  19,  20,  19,  18,  19,  20,  19,  18,  18,  19,  20,  20,  20,  20,  20,  21,  22,  22,  22,  22,  23,  24,  24,  23,  20,  18,  18,  17,  16,  19,  23,  22,  19,  17,  16,  15,  14,  13,  15,  17,  16,  15,  14,  16,  17,  14,  11,  14,   7,  10,   9,  13, 166,  21, 120,  33,   6,   5,  22,  13,  15,  27,  12,   3,  17,  16,   5,  20,  15,   8,  19,  15,   4,  10,  13,   5,   6,   5,  15,   8,   8,   8,  10,  13,  12,   4,   2,   7,   9,  12,  13,  13,  11,  16,  21,  21,  32,  30,  19,  41, 227, 186,  13,  31,  23,  20,  32,  21,  23,  18,  13,  25,  35, 253,  49,  84,   8,  59,  87,  72,  39,  13,  16,  55,  85, 187, 239, 111,  29,  13,  14,  17,  13,   9,  12,  14,  13,  11,  11,  12,  15,  15,  12,  12,  11,   9,   8,  10,  11,  13,  15,  15,  14,  14,  14,  15,  15,  14,  15,  16,  17,  18,  17,  16,  17,  19,  20,  19,  17,  16,  16,  16,  17,  18,  17,  16,  16,  16,  16,  16,  17,  18,  19,  20,  19,  18,  18,  17,  16,  16,  17,  17,  17,  16,  16,  16,  17,  16,  13,  12,  12,  11,  12,  14,  14,  13,  15,  16,  15,  14,  16,  17,  16,  17,  16,  13,  12,  12,  13,  13,  13,  15,  16,  16,  16,  17,  17,  18;
  18,  80,  80,  17,  19,  21,  23,  24,  24,  22,  18,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  17,  16,  17,  18,  17,  16,  16,  16,  17,  16,  15,  14,  15,  17,  17,  16,  16,  16,  16,  17,  17,  19,  20,  20,  20,  20,  20,  20,  20,  20,  20,  16,  14,  14,  13,  15,  22,  24,  22,  20,  19,  18,  17,  16,  16,  17,  15,  13,  12,  13,  14,  16,  18,  25,  22,  12,  12,  20, 239,  30,  45,  18,   8,   8,  30,   8,  13,  24,   6,  10,  19,  10,  12,  20,   9,  11,  17,   7,   2,  11,  13,   5,   4,   5,  12,   7,   7,   7,   8,  14,  13,   8,   4,   4,   7,  10,  12,  12,   8,  13,  23,  15,  11,  24,  28,  43, 224, 184,   4,  36,  34,  32,  44,  31,  23,  18,  13, 113, 190, 209, 129,  79,  47,  34,  89,  87,  47,  21,  26,  26,  89,  30,   5,   5,  20,  20,  19,  13,  12,  10,  14,  14,  12,  10,  11,  14,  15,  14,  10,   9,   8,   8,   8,  11,  12,  12,  13,  12,  12,  12,  12,  12,  12,  13,  16,  16,  15,  13,  13,  15,  16,  16,  16,  16,  15,  13,  12,  13,  15,  15,  13,  13,  15,  16,  16,  15,  14,  15,  15,  16,  16,  15,  13,  13,  15,  16,  17,  17,  16,  13,  12,  12,  14,  12,  10,  11,   9,   7,   8,  11,  11,  12,  14,  15,  14,  14,  14,  14,  15,  17,  15,  13,  12,  11,  11,  14,  15,  14,  14,  14,  15,  17,  17,  16;
  16,  71,  72,  16,  14,  16,  20,  22,  21,  22,  22,  20,  17,  16,  16,  15,  12,  11,  14,  15,  14,  16,  19,  21,  23,  23,  22,  22,  21,  20,  20,  19,  17,  17,  19,  21,  20,  20,  20,  19,  17,  17,  19,  19,  18,  18,  18,  18,  17,  16,  15,  13,  14,  15,  17,  19,  21,  21,  19,  21,  21,  19,  18,  20,  22,  21,  18,  18,  18,  17,  15,  15,  16,  20,  20,  21,  31,   9,  13,  24,  57,  30, 234,  14,   3,  17,  27,   3,  12,  14,  12,  20,  20,   4,  20,  18,   3,  16,  17,   3,   4,   9,  12,   5,   3,   4,   8,   8,  12,  15,  15,  18,  17,  12,   5,   4,   7,  10,  12,  12,   9,  11,  24,  25,  18,  22,  35,  38, 198, 187,  25,  20,  28,  37,  42,  30,  30,  28,  24, 221, 244,  85,  48,  90,  72,  17,  70,  90,  63,  44,  27,  18,  67,  94,  16, 203,  17,  18,  15,   9,  11,  11,   8,  10,   8,   7,   8,  12,  12,  13,  11,  12,  13,  16,  18,  18,  17,  15,  12,  10,  10,   9,   9,  11,  13,  15,  16,  15,  15,  13,  13,  15,  15,  14,  14,  14,  14,  13,  11,  11,  11,  11,  13,  15,  15,  16,  16,  15,  13,  17,  17,  19,  21,  22,  22,  23,  24,  22,  17,  14,  12,  10,  11,  12,  13,  13,  17,  17,  13,  12,  13,  13,  11,  11,   7,   5,   8,  13,  16,  17,  17,  17,  17,  20,  22,  21,  19,  17,  13,  15,  18,  20,  20,  20,  17,  17;
  18,  58,  61,  28,  26,  27,  27,  25,  24,  22,  22,  22,  20,  21,  22,  22,  20,  17,  16,  16,  16,  17,  20,  23,  24,  24,  23,  21,  21,  22,  22,  20,  18,  19,  20,  22,  23,  23,  21,  20,  20,  20,  20,  19,  18,  18,  18,  18,  17,  16,  16,  15,  16,  20,  22,  22,  24,  24,  21,  20,  23,  22,  23,  24,  25,  25,  24,  23,  24,  24,  22,  21,  23,  25,  13,  13,  40,  19,  12,  17, 126,   9, 167,   5,  10,  20,  12,   5,  16,   7,  18,  22,  11,  14,  21,   9,   9,  20,  14,   5,  10,  12,   9,   4,   3,   4,   4,   4,   8,  12,  15,  19,  19,  13,   5,   3,   7,   9,  11,   8,   7,   8,  15,  26,  21,  19,  31,  37, 194, 180,  36,  17,  17,  23,  28,  21,  22,  13,  70, 109, 244, 230,  53,  95,  94,  25,  45, 100,  78,  52,  30,   3,  40, 110,  38, 201,  15,  14,  11,   7,  11,  10,   8,   9,   8,   8,  10,  13,  12,  15,  12,  11,  13,  17,  18,  17,  15,  14,  14,  13,  11,  10,  11,  13,  15,  14,  13,  11,  12,  13,  14,  13,  13,  15,  16,  16,  16,  16,  16,  17,  15,  14,  15,  17,  16,  16,  16,  17,  19,  20,  16,  13,  15,  17,  19,  20,  20,  19,  17,  15,  14,  15,  17,  18,  17,  17,  16,  13,  12,  12,  12,  10,   8,   8,   5,   6,  11,  15,  17,  17,  15,  13,  14,  17,  19,  20,  19,  17,  16,  19,  21,  20,  20,  19,  18,  20;
  20,  41,  45,  36,  35,  31,  25,  22,  21,  20,  20,  21,  21,  23,  25,  27,  29,  26,  22,  20,  20,  19,  17,  16,  16,  16,  17,  17,  19,  20,  21,  21,  20,  20,  20,  21,  22,  21,  20,  20,  21,  22,  21,  20,  20,  20,  20,  20,  20,  20,  22,  24,  26,  25,  24,  23,  20,  18,  20,  18,  20,  20,  19,  18,  18,  19,  21,  20,  20,  21,  21,  19,  18,  26,  13,  14,  31,  38,  22,  42, 159, 230, 121,   7,  12,  15,   8,   8,  18,   4,  20,  18,   5,  17,  16,   8,  16,  15,   4,  10,  13,  13,   8,   9,  11,  10,   6,   4,   4,   4,  11,  20,  19,  15,   8,   4,   7,   8,   8,   7,   7,   8,   6,  13,  25,  13,  21,  44, 222, 183,  22,  12,  11,  23,  34,  21,   6,   1, 210, 240, 144, 123,  24,  72, 110,  63,  19, 102,  98,  48,  38,  17,  15, 121,  39, 185,  22,  15,  16,  15,  10,  11,  14,  14,  13,  15,  17,  17,  15,  18,  14,   9,  10,  11,  10,  10,  10,  11,  13,  14,  13,  13,  14,  14,  15,  15,  12,   9,   9,  12,  14,  14,  15,  15,  14,  15,  16,  17,  20,  24,  24,  22,  18,  17,  17,  19,  20,  21,  24,  21,  15,  12,  12,  12,  12,  12,  12,  15,  21,  23,  22,  23,  24,  24,  24,  20,  13,  11,  11,  10,  12,  12,  11,  13,  15,  16,  17,  17,  15,  14,  12,  11,  11,  11,  10,  12,  15,  17,  19,  21,  19,  16,  17,  17,  19,  20;
  18,  25,  29,  28,  25,  23,  22,  21,  21,  21,  23,  25,  24,  24,  24,  25,  27,  27,  25,  24,  24,  23,  21,  20,  20,  20,  21,  23,  24,  24,  25,  25,  26,  25,  24,  23,  22,  23,  23,  22,  22,  21,  20,  21,  22,  22,  22,  22,  23,  23,  22,  23,  24,  24,  24,  23,  20,  17,  17,  12,  13,  15,  14,  13,  14,  16,  16,  13,  13,  14,  14,  13,  12,  21,  25,   3,   7,  39,  27,  59, 156, 210, 106,  10,   4,  10,  10,  12,  17,   8,  24,  11,   3,  13,   9,   9,  15,   7,   7,  11,  13,  12,   5,   4,   3,   4,   5,   3,   2,   4,   9,  18,  17,  15,  11,   8,  10,  13,  15,  16,  17,  17,  10,  15,  35,  25,  18,  44, 217, 197,  51,  31,  15,  26,  29,  40,  26,  97, 148, 236, 213,  45,   7,  52, 107,  91,  21,  79,  98,  69,  43,  21,  70, 192, 254, 130,  12,  19,  29,  30,  19,  17,  15,  15,  16,  16,  15,  14,  14,  17,  12,   9,  12,  12,  11,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  15,  12,  10,  11,  13,  13,  15,  16,  15,  13,  13,  15,  17,  20,  20,  18,  18,  17,  17,  18,  19,  21,  23,  24,  22,  23,  23,  22,  22,  22,  22,  22,  23,  23,  22,  23,  24,  24,  25,  26,  25,  24,  23,  22,  22,  22,  22,  21,  21,  21,  20,  20,  18,  17,  17,  16,  15,  13,  14,  14,  17,  18,  18,  21,  22,  20,  18,  17,  18,  20,  20;
  20,  12,  16,  26,  25,  25,  27,  29,  29,  27,  25,  25,  24,  23,  20,  17,  17,  18,  22,  24,  23,  22,  22,  21,  20,  20,  20,  20,  20,  20,  22,  23,  24,  22,  19,  18,  18,  19,  19,  17,  16,  17,  16,  17,  18,  18,  18,  18,  18,  18,  17,  16,  17,  18,  16,  14,  12,  16,  20,  20,  20,  20,  21,  20,  21,  23,  23,  22,  22,  21,  21,  20,  19,  20,  30,  28,   3,  18,  31,  45, 150, 206, 102,  11,   3,   5,  12,  15,  13,  16,  23,   5,   8,  11,   4,  10,  11,   6,  15,   9,   8,   8,   4,   5,   7,  11,  10,  10,   5,   4,   8,  14,  15,  13,  11,  12,  12,  13,  15,  17,  19,  23,  19,  17,  30,  33,  17,  26, 153, 174, 150, 107,  13,   7,  45,  34, 137, 111,  10,  90,  88,  36,  25,  51,  90, 104,  44,  37,  92,  82,  41,  52, 198,  28, 146,  66,   5,  19,  28,  32,  26,  21,  15,  15,  13,  10,  10,  11,  14,  15,  11,   8,  11,  12,  13,  14,  14,  14,  14,  13,  13,  14,  14,  14,  14,  14,  13,  12,  12,  12,  11,  12,  12,  12,  12,  13,  15,  15,  14,  12,   9,   9,  12,  16,  16,  14,  15,  17,  17,  18,  21,  22,  22,  22,  22,  22,  23,  22,  18,  17,  18,  17,  17,  20,  20,  21,  22,  22,  23,  24,  23,  22,  23,  24,  22,  20,  19,  17,  17,  16,  14,  16,  19,  21,  20,  17,  14,  16,  18,  17,  15,  14,  15,  17,  17,  18;
  19,   2,   5,  21,  23,  22,  24,  27,  29,  27,  25,  25,  23,  21,  20,  20,  18,  18,  22,  24,  24,  21,  20,  20,  20,  19,  17,  16,  16,  17,  19,  20,  20,  19,  17,  17,  16,  16,  17,  18,  17,  17,  18,  17,  16,  16,  16,  16,  16,  18,  18,  17,  15,  13,  13,  14,  12,  14,  18,  20,  19,  18,  18,  18,  18,  20,  21,  20,  21,  21,  21,  20,  18,  12,  12,  36,  23,  15,  31,  44, 168, 191,  89,  11,   6,   5,  16,  15,   5,  20,  16,  11,  11,   7,   1,   8,   8,  11,  16,   7,   5,   4,   4,   7,   9,  11,   6,   9,   8,   6,   7,  12,  13,   9,   5,   5,   7,   7,   6,   7,   8,  15,  24,  10,   9,  24,  27,  21,  71,  99, 196, 173,  27,  21,  80,  14, 222,  15, 116, 137,  31,  30,  12,  39,  70,  81,  51,   9,  92,  85,  23,  61, 137,  21, 227,  13,  20,  18,  14,  18,  26,  25,  19,  16,  10,   8,  10,  13,  17,  15,  12,  10,  12,  14,  16,  17,  16,  15,  13,  12,  13,  14,  14,  14,  14,  15,  16,  15,  14,  14,  12,  11,  10,  11,  14,  16,  16,  16,  15,  13,  11,  11,  15,  17,  15,  14,  14,  13,  14,  15,  13,  13,  14,  14,  14,  14,  14,  14,  15,  16,  17,  16,  17,  17,  16,  16,  16,  17,  18,  18,  18,  18,  19,  19,  17,  16,  16,  16,  17,  15,  13,  15,  19,  21,  19,  17,  16,  16,  15,  14,  14,  14,  17,  21,  21,  21;
  22, 251, 252,  15,  17,  16,  17,  19,  21,  22,  24,  25,  24,  24,  25,  27,  29,  27,  25,  24,  25,  24,  22,  22,  21,  20,  18,  16,  16,  17,  18,  18,  18,  19,  21,  22,  20,  20,  21,  23,  24,  22,  22,  21,  20,  20,  20,  20,  21,  23,  24,  20,  16,  14,  15,  17,  16,  14,  11,   8,  10,  11,  10,   8,   8,  10,  11,  10,  11,  11,  11,  10,   9,  20,   4,  16,  27,   5,  33, 116, 215, 138,  63,   7,   4,   8,  20,  13,   5,  18,   7,  17,  11,   3,   2,   4,   4,  12,  12,   4,   4,   1,   2,   3,   4,   3,   5,  14,  14,   8,   7,  10,  10,   8,   5,   4,   5,   7,   5,   4,   4,  12,  22,  20,  11,  14,  25,  29,  37,  47, 200,  17, 156, 196, 118,  35, 245,  29, 100,  29,  31,  17,  11,  18,  68,  80,  60,  38,  60,  90,  59,  42,  19, 111,  68,  21,  22,  15,   4,  10,  23,  25,  20,  16,  12,   9,  11,  15,  19,  16,  14,  15,  17,  18,  17,  17,  17,  17,  14,  13,  15,  14,  15,  16,  16,  16,  16,  16,  15,  14,  14,  12,   9,   9,  12,  15,  17,  19,  20,  20,  20,  21,  23,  22,  20,  19,  17,  16,  17,  17,  16,  15,  14,  14,  14,  14,  13,  13,  15,  16,  18,  19,  20,  21,  20,  20,  20,  20,  20,  20,  20,  19,  18,  19,  20,  19,  18,  18,  18,  16,  15,  14,  15,  14,  13,  16,  19,  20,  21,  21,  21,  23,  26,  26,  26,  28;
  27, 242, 242,  24,  25,  24,  23,  21,  22,  22,  22,  21,  21,  23,  25,  27,  29,  26,  22,  20,  21,  21,  19,  17,  16,  17,  17,  16,  16,  15,  14,  14,  14,  16,  19,  21,  20,  20,  20,  20,  21,  20,  21,  22,  22,  22,  22,  22,  21,  20,  21,  20,  18,  15,  13,  14,  15,  16,  15,  12,  13,  16,  16,  13,  12,  13,  14,  15,  17,  15,  15,  14,  13,  28,  14,   8,  26,  20,  15, 242, 243,  38,  33,   4,   2,  10,  22,  10,  15,  12,  10,  16,   8,   5,   6,   2,   7,  11,   5,   4,   4,   1,   3,   5,   5,   9,  16,  18,  15,  11,   8,   5,   5,  10,  11,  12,  11,  10,  10,   9,   8,  13,  11,  24,  31,  19,  13,  28,  39, 217, 158, 243, 227, 187, 230, 130, 183,  50,  21,  25,  32,  13,   7,  15,  49,  87,  63,  40,  38,  62,  60,  23, 168, 137,  10,   2,  21,  19,  17,  23,  17,  17,  16,  13,  11,   9,  11,  17,  21,  17,  15,  15,  16,  17,  17,  17,  17,  15,  14,  14,  13,  13,  15,  14,  14,  14,  15,  16,  15,  13,  12,  11,   9,   8,  11,  14,  17,  19,  20,  20,  20,  22,  24,  24,  24,  22,  18,  16,  17,  18,  19,  20,  20,  20,  20,  20,  20,  19,  17,  16,  17,  18,  20,  21,  20,  21,  23,  24,  24,  24,  24,  23,  22,  21,  18,  16,  16,  16,  15,  13,  13,  13,  12,  11,  12,  16,  18,  20,  21,  21,  22,  24,  24,  24,  25,  26;
  24, 229, 229,  28,  29,  27,  24,  22,  24,  25,  24,  22,  22,  21,  19,  18,  20,  22,  21,  20,  21,  22,  22,  21,  20,  22,  23,  20,  17,  16,  16,  16,  16,  15,  14,  17,  19,  20,  19,  18,  20,  20,  16,  14,  14,  14,  13,  12,  11,  10,  13,  16,  17,  17,  17,  17,  18,  19,  21,  22,  21,  20,  21,  20,  17,  17,  18,  17,  17,  15,  15,  15,  11,  21,  22,  13,  21,  34,  45, 110, 222, 178,  15,   8,   6,  13,  20,   3,  20,   6,  13,  10,   2,  14,  10,   7,  13,   9,   5,   5,   4,   1,   0,   2,   7,  10,  10,  10,   8,   4,   3,   1,   1,   5,  10,  12,  11,  10,   8,   9,  12,  14,  12,  17,  21,  25,  19,  24,  34, 105, 224,  74, 124,  73,  17, 123,  23,  24,  32,  30,  21,  12,   4,  19,  18,  68,  67,  26,  37,  21, 229, 142, 143,   0,  15,  12,  28,  12,  21,  24,  11,  15,  20,  19,  15,  12,  14,  18,  20,  14,  15,  17,  16,  14,  12,  12,  13,  13,  15,  16,  16,  17,  17,  16,  16,  17,  19,  20,  20,  18,  14,  12,  12,  13,  16,  15,  14,  11,  12,  12,  12,  14,  15,  13,  13,  16,  20,  23,  24,  22,  20,  20,  20,  20,  19,  18,  19,  19,  18,  19,  21,  20,  17,  14,  13,  16,  19,  20,  20,  20,  20,  21,  22,  20,  17,  16,  15,  14,  14,  13,  12,  13,  15,  14,  17,  18,  19,  21,  21,  21,  21,  22,  24,  24,  22,  20;
  21, 215, 215,  28,  29,  30,  29,  28,  28,  29,  31,  31,  31,  28,  24,  21,  21,  24,  27,  28,  29,  29,  31,  31,  29,  28,  29,  27,  24,  22,  23,  24,  23,  19,  15,  16,  19,  19,  17,  17,  19,  21,  17,  14,  14,  13,  13,  10,  10,  10,  12,  15,  17,  17,  19,  19,  17,  18,  19,  20,  20,  18,  17,  17,  16,  15,  14,  12,  13,  11,  11,  13,  10,  10,  18,  18,  17,  31, 152, 208, 133,  77,  10,  10,  15,  18,  13,   5,  17,   2,  14,   9,   9,  17,   3,  15,  15,   5,   1,   4,   2,   1,   2,   2,   7,   5,   4,  10,   7,   3,   4,   4,   3,   2,   5,   7,   8,  10,   9,  11,  13,  15,  13,   7,   8,  17,  20,  20,  19,  26,  44,  70, 110,  66, 102,  47,  11,  16,  26,  31,  23,  10,   9,  10,   5,  48,  62,  46, 231, 209, 112, 106,  17,  24,  23,  30,  25,  11,  16,  20,  16,  20,  25,  25,  22,  19,  18,  19,  20,  16,  18,  19,  16,  11,   8,  10,  11,  12,  17,  17,  16,  17,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  15,  16,  13,  10,   7,   8,   7,   9,  12,  11,   7,   8,  10,  15,  20,  19,  17,  16,  16,  16,  16,  16,  16,  16,  16,  17,  20,  21,  19,  17,  17,  17,  17,  16,  15,  14,  15,  16,  17,  18,  19,  22,  24,  24,  24,  24,  24,  23,  24,  25,  25,  26,  26,  26,  26,  25,  26,  28,  29,  29,  26,  22,  23;
