   0,   0,   0, 128, 129, 130, 131, 131, 132, 133, 134, 135, 136, 137, 137, 138, 139, 140, 141, 140, 140, 141, 142, 142, 143, 143, 143, 144, 144, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 148, 149, 150, 150, 151, 151, 151, 152, 152, 153, 153, 154, 155, 155, 155, 155, 156, 157, 158, 158, 158, 159, 159, 160, 161, 162, 162, 162, 164, 164, 165, 166, 167, 168, 169, 170, 170, 172, 180, 176, 177, 183, 172,  79,  57,  56,  54,  54,  55,  58,  59,  59,  54,  55,  57,  58,  59,  58,  57,  56,  59,  60,  60,  61,  61,  61,  61,  61,  59,  60,  61,  62,  63,  64,  66,  67,  68,  68,  68,  69,  69,  69,  69,  69,  71,  73,  70,  74,  75,  79,  76,  89, 160, 201, 208, 203, 206, 216, 182, 129,  82,  67,  66,  64,  57,  61,  69,  77,  86,  91,  87,  63,  71,  62,  61, 145, 194, 196, 194, 192, 190, 189, 194, 192, 193, 192, 191, 191, 190, 190, 188, 187, 186, 186, 185, 184, 183, 182, 181, 181, 180, 180, 180, 179, 179, 178, 178, 177, 178, 178, 178, 177, 177, 176, 175, 175, 175, 175, 174, 174, 174, 173, 173, 173, 172, 171, 170, 170, 169, 169, 168, 167, 166, 166, 165, 165, 164, 164, 163, 163, 163, 163, 162, 162, 161, 160, 159, 159, 159, 159, 158, 158, 157, 157, 156, 156, 155, 155, 154, 154, 153, 152, 152, 151, 150, 149, 148, 148, 148, 147, 146, 145, 144, 144, 143, 142, 141, 140, 139, 138,   0,   0,   0,   0;
   0,   0,   0, 127, 127, 128, 129, 129, 129, 130, 131, 132, 133, 134, 135, 135, 136, 137, 138, 137, 137, 138, 139, 140, 140, 140, 140, 142, 142, 142, 142, 142, 143, 143, 144, 144, 145, 146, 146, 146, 146, 147, 148, 148, 149, 149, 150, 150, 151, 151, 151, 152, 153, 153, 154, 154, 155, 156, 156, 157, 157, 158, 159, 160, 160, 161, 161, 162, 163, 164, 165, 166, 167, 168, 169, 174, 169, 176, 175, 177, 186, 156,  70,  56,  55,  54,  54,  56,  59,  59,  58,  54,  56,  58,  58,  58,  58,  57,  57,  60,  60,  61,  61,  61,  60,  60,  59,  59,  60,  62,  63,  63,  64,  66,  67,  68,  68,  68,  68,  69,  69,  69,  69,  66,  73,  71,  73,  70,  76,  76,  83, 159, 210, 211, 201, 191, 156,  98,  72,  69,  72,  66,  63,  63,  60,  66,  76,  82,  88,  85,  72,  55,  59, 116, 183, 192, 190, 192, 189, 192, 188, 190, 188, 191, 190, 190, 190, 189, 188, 187, 185, 185, 184, 184, 182, 181, 180, 179, 179, 179, 179, 178, 177, 177, 176, 176, 175, 176, 176, 176, 175, 175, 175, 174, 174, 173, 173, 172, 172, 171, 171, 171, 171, 170, 169, 168, 168, 167, 167, 166, 165, 165, 165, 164, 164, 163, 163, 162, 162, 161, 161, 160, 159, 159, 158, 157, 157, 157, 157, 156, 156, 155, 155, 154, 154, 153, 153, 152, 152, 151, 150, 150, 150, 148, 147, 146, 146, 145, 145, 144, 143, 142, 142, 141, 139, 138, 137, 136, 135,   0,   0,   0,   0;
   0,   0,   0, 125, 125, 126, 127, 127, 127, 128, 129, 129, 130, 131, 131, 132, 132, 133, 134, 134, 134, 135, 136, 137, 137, 138, 138, 140, 140, 140, 140, 140, 141, 141, 142, 141, 142, 143, 143, 143, 143, 144, 145, 145, 146, 146, 147, 147, 148, 148, 148, 149, 150, 151, 152, 152, 153, 154, 154, 156, 157, 157, 158, 159, 160, 160, 160, 162, 162, 163, 164, 165, 167, 167, 168, 174, 169, 174, 176, 180, 180, 123,  60,  54,  55,  55,  55,  57,  60,  59,  56,  56,  58,  59,  59,  58,  57,  58,  59,  60,  60,  61,  61,  61,  61,  60,  60,  61,  62,  64,  64,  64,  65,  65,  66,  67,  67,  67,  67,  68,  68,  68,  68,  64,  70,  67,  72,  68,  72,  74,  79, 121, 147, 171, 175, 124,  77,  65,  73,  70,  70,  64,  60,  62,  58,  57,  68,  79,  79,  81,  79,  70, 107, 176, 196, 190, 189, 191, 185, 192, 188, 186, 186, 188, 188, 188, 189, 188, 187, 184, 183, 183, 182, 181, 180, 179, 178, 177, 176, 177, 177, 176, 176, 175, 174, 174, 173, 174, 174, 174, 174, 173, 173, 173, 173, 172, 171, 170, 169, 169, 168, 168, 168, 166, 166, 165, 165, 165, 165, 164, 163, 162, 162, 162, 161, 161, 160, 160, 160, 159, 159, 158, 157, 156, 155, 154, 154, 154, 154, 153, 153, 152, 152, 152, 151, 150, 150, 150, 149, 149, 148, 148, 148, 147, 146, 145, 144, 143, 142, 141, 140, 139, 138, 137, 136, 135, 133, 132, 132,   0,   0,   0,   0;
   0,   0,   0, 121, 121, 122, 123, 123, 124, 125, 125, 127, 128, 129, 129, 129, 129, 130, 131, 132, 132, 133, 134, 135, 136, 136, 136, 138, 138, 138, 138, 139, 139, 140, 140, 139, 140, 141, 141, 141, 141, 142, 143, 143, 143, 144, 144, 145, 145, 146, 146, 147, 148, 149, 150, 151, 152, 152, 152, 154, 154, 155, 155, 156, 157, 158, 158, 159, 159, 160, 162, 163, 164, 165, 165, 169, 170, 173, 176, 180, 169,  92,  53,  53,  54,  55,  55,  58,  61,  59,  55,  58,  59,  60,  59,  57,  57,  58,  60,  60,  60,  61,  61,  62,  61,  61,  61,  63,  64,  65,  66,  65,  65,  65,  65,  65,  65,  65,  66,  66,  67,  67,  67,  66,  66,  61,  70,  68,  70,  69,  70,  75,  78,  87, 103,  83,  69,  67,  65,  67,  63,  66,  61,  61,  62,  55,  65,  71,  80,  73,  73, 127, 188, 197, 189, 193, 191, 191, 181, 190, 186, 184, 185, 187, 187, 187, 188, 187, 186, 183, 181, 181, 181, 180, 179, 177, 176, 175, 175, 176, 175, 175, 174, 173, 173, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 170, 168, 167, 166, 166, 166, 166, 164, 163, 162, 162, 163, 163, 162, 161, 160, 160, 159, 159, 158, 158, 157, 157, 157, 157, 156, 155, 154, 153, 152, 152, 151, 151, 150, 150, 149, 149, 149, 148, 149, 149, 148, 148, 147, 147, 147, 146, 146, 145, 144, 142, 141, 140, 139, 138, 137, 136, 135, 134, 132, 131, 130, 129,   0,   0,   0,   0;
   0,   0,   0, 118, 118, 119, 120, 121, 122, 122, 122, 124, 125, 125, 126, 127, 128, 128, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 136, 136, 136, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 142, 142, 143, 143, 144, 145, 145, 146, 146, 146, 147, 148, 148, 149, 149, 150, 151, 151, 152, 153, 154, 155, 156, 156, 157, 158, 160, 161, 162, 163, 165, 166, 166, 172, 169, 172, 181, 150,  66,  49,  53,  53,  55,  57,  59,  60,  58,  56,  57,  59,  60,  56,  55,  57,  60,  61,  61,  61,  62,  61,  61,  61,  62,  63,  62,  63,  65,  65,  65,  65,  65,  65,  64,  64,  64,  65,  66,  66,  65,  64,  63,  64,  64,  65,  65,  66,  66,  67,  64,  64,  74,  85,  76,  64,  67,  63,  64,  61,  60,  61,  60,  58,  58,  60,  67,  77,  73, 120, 182, 195, 193, 189, 187, 187, 186, 185, 185, 185, 184, 183, 182, 183, 185, 186, 185, 184, 182, 180, 179, 178, 177, 177, 177, 176, 174, 173, 173, 173, 172, 172, 171, 170, 170, 169, 169, 169, 169, 169, 170, 170, 170, 170, 168, 168, 167, 167, 166, 165, 165, 165, 163, 163, 162, 161, 160, 159, 158, 158, 157, 157, 157, 156, 156, 156, 155, 155, 155, 154, 153, 152, 152, 152, 151, 150, 149, 149, 148, 148, 147, 147, 146, 146, 146, 146, 146, 146, 145, 145, 145, 145, 143, 143, 142, 140, 139, 137, 136, 135, 134, 133, 131, 130, 130, 129, 127, 126,   0,   0,   0,   0;
   0,   0,   0, 114, 114, 115, 115, 116, 117, 118, 118, 120, 120, 121, 122, 123, 124, 125, 125, 125, 125, 126, 127, 127, 128, 129, 129, 131, 131, 132, 133, 133, 133, 134, 135, 136, 136, 136, 136, 137, 137, 137, 138, 139, 140, 140, 141, 142, 143, 143, 144, 144, 144, 145, 146, 146, 147, 148, 148, 149, 149, 150, 151, 152, 153, 154, 154, 156, 157, 159, 160, 161, 162, 164, 165, 168, 165, 172, 175, 170, 102,  59,  54,  53,  55,  57,  59,  60,  59,  57,  56,  58,  60,  59,  57,  56,  58,  60,  61,  60,  60,  61,  61,  61,  61,  62,  63,  63,  64,  65,  65,  64,  64,  64,  65,  64,  63,  63,  64,  64,  64,  64,  63,  63,  63,  63,  64,  64,  64,  65,  65,  63,  63,  70,  82,  76,  64,  66,  63,  60,  56,  58,  61,  59,  59,  59,  56,  71,  64, 103, 169, 195, 189, 189, 190, 185, 184, 183, 183, 183, 182, 181, 180, 180, 181, 182, 183, 183, 182, 180, 179, 176, 176, 176, 176, 176, 175, 174, 172, 171, 171, 171, 170, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 167, 167, 166, 166, 165, 164, 164, 163, 162, 162, 161, 160, 159, 158, 157, 157, 156, 156, 155, 155, 154, 154, 153, 153, 153, 152, 151, 150, 150, 149, 148, 148, 147, 147, 147, 146, 145, 145, 144, 144, 143, 143, 142, 142, 141, 141, 141, 141, 139, 139, 138, 136, 135, 134, 133, 132, 130, 129, 128, 127, 127, 126, 124, 123,   0,   0,   0,   0;
   0,   0,   0, 112, 112, 113, 113, 114, 115, 115, 116, 115, 116, 117, 118, 119, 120, 121, 122, 122, 123, 123, 124, 125, 126, 126, 126, 128, 129, 130, 130, 131, 131, 132, 133, 133, 133, 133, 134, 134, 135, 135, 135, 137, 137, 138, 138, 139, 140, 141, 141, 141, 142, 143, 143, 144, 144, 145, 146, 147, 147, 148, 149, 150, 151, 152, 152, 154, 155, 157, 158, 160, 161, 163, 164, 167, 163, 173, 177, 142,  62,  54,  56,  54,  56,  59,  60,  60,  59,  57,  56,  59,  60,  59,  57,  57,  59,  60,  60,  58,  59,  60,  61,  62,  62,  64,  65,  65,  65,  65,  65,  64,  64,  64,  65,  63,  63,  62,  62,  62,  62,  62,  62,  62,  62,  62,  62,  62,  63,  63,  63,  62,  61,  66,  79,  76,  65,  65,  60,  58,  53,  56,  58,  56,  60,  61,  53,  63,  84, 151, 197, 196, 190, 187, 184, 182, 181, 180, 180, 179, 179, 178, 177, 176, 177, 179, 179, 180, 179, 178, 177, 174, 174, 174, 175, 175, 175, 173, 172, 169, 169, 168, 167, 167, 167, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 164, 164, 163, 163, 162, 162, 160, 160, 159, 158, 157, 156, 155, 155, 154, 153, 153, 152, 152, 151, 151, 150, 150, 149, 148, 147, 147, 147, 146, 145, 145, 145, 144, 143, 143, 142, 141, 141, 141, 141, 140, 139, 139, 138, 137, 137, 136, 135, 135, 134, 132, 131, 131, 130, 129, 128, 126, 125, 125, 124, 123, 122,   0,   0,   0,   0;
   0,   0,   0, 110, 111, 111, 112, 112, 113, 114, 114, 112, 113, 114, 115, 116, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124, 124, 125, 126, 127, 128, 128, 128, 129, 130, 130, 130, 131, 131, 132, 132, 133, 133, 135, 135, 135, 136, 137, 138, 138, 139, 139, 140, 141, 142, 142, 143, 144, 145, 145, 145, 146, 147, 148, 149, 150, 150, 152, 153, 155, 157, 158, 159, 161, 162, 164, 169, 170, 170, 102,  58,  55,  53,  54,  56,  59,  60,  59,  58,  58,  58,  59,  59,  58,  57,  58,  59,  59,  59,  57,  58,  60,  62,  63,  64,  65,  66,  66,  66,  66,  65,  64,  64,  64,  65,  63,  62,  60,  60,  60,  60,  60,  60,  60,  60,  61,  61,  61,  61,  62,  62,  62,  61,  64,  77,  79,  67,  63,  57,  59,  53,  54,  55,  52,  59,  62,  54,  60, 131, 184, 190, 188, 189, 184, 181, 180, 179, 178, 178, 177, 176, 175, 174, 174, 174, 176, 177, 177, 177, 176, 176, 174, 173, 173, 173, 173, 173, 172, 171, 168, 167, 166, 165, 164, 165, 165, 165, 164, 164, 164, 164, 164, 164, 164, 164, 163, 163, 163, 162, 161, 161, 160, 160, 159, 158, 157, 156, 155, 154, 153, 153, 152, 151, 151, 150, 149, 149, 148, 148, 147, 147, 146, 145, 145, 144, 143, 142, 143, 142, 142, 141, 140, 139, 138, 138, 138, 138, 137, 136, 135, 134, 133, 133, 132, 132, 131, 130, 129, 128, 128, 127, 126, 125, 124, 123, 122, 122, 120, 119,   0,   0,   0,   0;
   0,   0,   0, 106, 107, 107, 108, 108, 109, 109, 110, 109, 110, 111, 112, 114, 115, 116, 116, 116, 116, 117, 118, 119, 119, 120, 120, 121, 122, 123, 123, 124, 124, 125, 126, 127, 127, 128, 129, 129, 130, 131, 131, 133, 133, 134, 135, 136, 136, 137, 137, 138, 139, 140, 141, 141, 142, 143, 144, 144, 144, 145, 146, 147, 148, 149, 149, 150, 151, 153, 155, 156, 158, 160, 161, 162, 170, 172, 150,  74,  64,  56,  53,  53,  55,  58,  58,  58,  58,  59,  60,  58,  57,  57,  57,  58,  58,  57,  57,  57,  59,  61,  62,  63,  65,  66,  67,  67,  67,  67,  65,  64,  64,  64,  65,  62,  61,  60,  59,  59,  59,  58,  58,  59,  59,  59,  60,  60,  61,  61,  61,  62,  62,  63,  77,  81,  69,  60,  54,  56,  52,  52,  52,  51,  55,  59,  55,  81, 163, 189, 184, 187, 183, 183, 183, 179, 178, 177, 176, 176, 175, 174, 173, 172, 172, 173, 174, 175, 175, 175, 175, 175, 173, 171, 170, 170, 170, 170, 170, 167, 166, 165, 164, 163, 163, 163, 164, 162, 162, 162, 162, 162, 162, 161, 161, 161, 161, 161, 160, 160, 159, 159, 158, 157, 157, 156, 155, 154, 153, 152, 151, 150, 150, 149, 148, 148, 147, 146, 146, 146, 145, 144, 143, 143, 143, 142, 141, 140, 140, 139, 138, 137, 136, 135, 135, 134, 133, 132, 131, 130, 129, 128, 128, 127, 126, 126, 125, 124, 123, 123, 123, 121, 121, 119, 119, 118, 117, 116, 115,   0,   0,   0,   0;
   0,   0,   0, 103, 104, 104, 105, 105, 106, 106, 106, 107, 107, 108, 109, 110, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 118, 119, 119, 121, 121, 122, 122, 123, 124, 124, 124, 125, 126, 127, 128, 128, 129, 131, 131, 132, 133, 133, 134, 135, 135, 136, 137, 138, 139, 140, 140, 142, 143, 142, 143, 143, 145, 146, 147, 147, 148, 148, 150, 152, 154, 155, 157, 159, 160, 163, 166, 173, 123,  64,  59,  53,  56,  54,  55,  57,  58,  58,  59,  59,  59,  57,  56,  56,  57,  57,  56,  55,  56,  57,  59,  61,  63,  64,  64,  65,  66,  66,  66,  66,  65,  64,  63,  63,  64,  62,  60,  59,  58,  58,  57,  56,  56,  57,  57,  58,  58,  59,  60,  60,  60,  61,  62,  61,  75,  82,  69,  58,  53,  51,  51,  50,  51,  52,  52,  55,  60, 113, 174, 189, 186, 186, 184, 190, 178, 178, 177, 176, 175, 174, 173, 171, 170, 170, 170, 171, 171, 172, 172, 173, 173, 175, 173, 170, 168, 168, 168, 168, 168, 166, 165, 164, 163, 162, 161, 161, 161, 161, 161, 160, 160, 160, 159, 159, 159, 159, 158, 158, 158, 157, 157, 156, 156, 155, 155, 154, 153, 152, 151, 150, 150, 149, 149, 148, 147, 146, 145, 144, 144, 144, 143, 142, 141, 141, 140, 139, 139, 138, 137, 136, 135, 134, 133, 132, 132, 131, 130, 130, 128, 127, 126, 125, 125, 124, 124, 123, 122, 121, 121, 120, 120, 119, 118, 117, 116, 116, 115, 114, 113,   0,   0,   0,   0;
   0,   0,   0, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 109, 110, 110, 111, 112, 113, 113, 114, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 122, 123, 121, 122, 122, 123, 124, 125, 126, 126, 128, 128, 129, 130, 131, 131, 132, 132, 134, 135, 136, 137, 137, 138, 139, 140, 141, 141, 142, 143, 144, 145, 146, 146, 147, 149, 151, 153, 154, 156, 158, 160, 164, 167, 165,  98,  62,  56,  51,  56,  54,  55,  57,  59,  61,  60,  59,  57,  56,  55,  57,  58,  57,  54,  54,  56,  57,  59,  61,  62,  63,  63,  64,  64,  64,  64,  65,  64,  63,  62,  62,  62,  61,  60,  59,  58,  58,  57,  55,  54,  56,  56,  56,  57,  57,  58,  58,  58,  59,  60,  58,  71,  79,  67,  56,  53,  49,  52,  49,  48,  52,  50,  56,  73, 142, 178, 187, 182, 183, 187, 188, 176, 176, 175, 173, 172, 172, 170, 169, 168, 168, 168, 168, 168, 168, 169, 170, 170, 172, 170, 168, 167, 166, 166, 165, 164, 165, 164, 163, 162, 161, 160, 159, 159, 159, 159, 158, 158, 157, 157, 157, 157, 156, 156, 155, 155, 155, 154, 154, 154, 153, 153, 152, 151, 150, 149, 148, 148, 148, 147, 146, 145, 144, 143, 142, 142, 141, 140, 139, 138, 138, 137, 136, 136, 135, 135, 134, 133, 131, 130, 129, 129, 129, 128, 127, 126, 125, 124, 124, 123, 123, 122, 121, 120, 119, 118, 118, 117, 117, 116, 115, 114, 114, 113, 112, 111,   0,   0,   0,   0;
   0,   0,   0, 100, 101, 101, 101, 102, 102, 103, 103, 106, 106, 107, 108, 109, 109, 110, 110, 109, 109, 110, 111, 111, 112, 113, 113, 114, 115, 116, 117, 117, 118, 119, 120, 120, 120, 121, 122, 123, 124, 124, 125, 126, 126, 127, 128, 128, 129, 130, 130, 132, 133, 134, 135, 135, 136, 137, 138, 140, 140, 141, 142, 143, 144, 145, 145, 147, 148, 150, 152, 154, 156, 158, 159, 163, 172, 154,  83,  60,  60,  52,  52,  55,  56,  58,  61,  63,  62,  58,  55,  55,  55,  58,  59,  57,  54,  54,  57,  57,  58,  60,  62,  62,  62,  62,  62,  62,  63,  63,  63,  62,  61,  61,  61,  61,  60,  59,  59,  58,  56,  55,  53,  55,  56,  56,  56,  56,  56,  56,  56,  57,  59,  55,  67,  77,  65,  55,  53,  51,  55,  47,  45,  51,  50,  59,  87, 165, 178, 180, 176, 186, 183, 173, 183, 174, 173, 172, 171, 170, 169, 167, 166, 166, 166, 166, 165, 166, 167, 168, 168, 169, 168, 167, 167, 166, 165, 163, 161, 164, 164, 163, 162, 160, 159, 157, 157, 157, 157, 157, 156, 156, 155, 155, 155, 154, 154, 154, 153, 153, 153, 152, 152, 152, 152, 151, 150, 149, 148, 147, 147, 147, 146, 145, 144, 143, 142, 141, 140, 138, 138, 137, 136, 136, 135, 134, 133, 134, 133, 132, 131, 129, 128, 127, 127, 125, 125, 124, 123, 122, 121, 121, 120, 120, 119, 118, 117, 116, 115, 114, 114, 114, 113, 112, 111, 111, 110, 109, 108,   0,   0,   0,   0;
   0,   0,   0,  98,  99, 100, 100, 100, 101, 102, 102, 102, 103, 104, 105, 105, 106, 107, 108, 107, 108, 108, 109, 110, 111, 111, 112, 113, 114, 115, 115, 115, 116, 117, 118, 116, 117, 119, 120, 120, 121, 123, 124, 124, 125, 125, 125, 125, 127, 128, 130, 130, 130, 130, 132, 134, 135, 137, 138, 138, 139, 140, 140, 142, 144, 146, 146, 150, 147, 148, 153, 156, 154, 154, 155, 160, 174, 133,  66,  60,  56,  51,  52,  53,  56,  60,  61,  62,  63,  61,  58,  61,  59,  57,  55,  54,  54,  54,  54,  57,  57,  58,  60,  61,  61,  61,  61,  60,  61,  62,  61,  61,  60,  60,  60,  61,  60,  59,  57,  56,  55,  55,  54,  55,  55,  55,  55,  55,  55,  55,  55,  53,  55,  55,  57,  70,  72,  56,  51,  55,  41,  50,  46,  50,  50,  59, 127, 174, 173, 174, 178, 180, 178, 177, 178, 174, 171, 170, 170, 168, 165, 164, 164, 163, 162, 162, 161, 162, 163, 165, 166, 165, 165, 165, 165, 164, 162, 160, 159, 162, 162, 161, 161, 159, 158, 156, 156, 156, 156, 156, 155, 154, 153, 153, 152, 152, 151, 150, 150, 150, 150, 149, 149, 149, 149, 148, 147, 147, 146, 146, 146, 143, 143, 142, 141, 140, 139, 139, 138, 137, 136, 135, 134, 134, 133, 132, 131, 130, 129, 127, 127, 126, 125, 124, 123, 123, 123, 123, 122, 121, 120, 118, 118, 116, 116, 115, 114, 113, 113, 112, 112, 111, 110, 109, 108, 108, 107, 106, 105,   0,   0,   0,   0;
   0,   0,   0,  96,  97,  98,  99,  99,  99, 100, 101, 100, 101, 102, 103, 103, 104, 105, 106, 106, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 113, 113, 114, 115, 116, 115, 116, 117, 118, 118, 118, 119, 120, 122, 122, 123, 124, 124, 124, 125, 126, 129, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 141, 143, 144, 144, 143, 147, 147, 147, 146, 140, 135, 137, 143, 157, 164, 121,  62,  54,  54,  51,  58,  56,  59,  61,  62,  62,  62,  61,  60,  61,  60,  58,  55,  54,  54,  54,  54,  57,  58,  59,  60,  60,  60,  60,  60,  60,  61,  61,  61,  61,  60,  60,  61,  61,  60,  59,  58,  56,  56,  55,  55,  56,  56,  55,  55,  54,  54,  54,  54,  53,  53,  54,  56,  69,  72,  56,  50,  47,  54,  53,  45,  46,  47,  80, 151, 172, 171, 172, 175, 177, 176, 175, 176, 173, 170, 167, 167, 166, 163, 161, 161, 160, 160, 159, 159, 159, 160, 161, 162, 162, 163, 163, 162, 161, 160, 158, 157, 159, 159, 159, 158, 157, 156, 155, 154, 154, 154, 153, 153, 152, 152, 151, 151, 150, 149, 148, 147, 147, 147, 147, 146, 147, 147, 146, 145, 145, 144, 144, 143, 141, 141, 140, 139, 138, 138, 137, 137, 135, 134, 133, 132, 131, 131, 129, 128, 127, 126, 125, 124, 124, 123, 122, 121, 120, 120, 120, 119, 118, 117, 116, 115, 114, 113, 113, 112, 111, 110, 110, 109, 109, 108, 107, 106, 106, 105, 104, 103,   0,   0,   0,   0;
   0,   0,   0,  94,  94,  95,  96,  96,  96,  97,  98,  98,  99, 100, 100, 100, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 107, 108, 109, 110, 110, 111, 112, 113, 114, 114, 115, 115, 115, 115, 116, 117, 119, 120, 122, 124, 125, 125, 127, 127, 127, 128, 130, 131, 131, 132, 133, 133, 138, 137, 138, 140, 142, 144, 145, 146, 143, 137, 128, 117, 103,  93,  94, 100, 121, 129,  97,  65,  59,  58,  50,  58,  60,  64,  65,  64,  62,  62,  62,  62,  61,  60,  57,  55,  53,  53,  54,  54,  58,  58,  59,  59,  60,  59,  59,  59,  59,  60,  61,  61,  60,  60,  60,  60,  62,  61,  60,  58,  57,  56,  56,  55,  57,  56,  55,  54,  54,  53,  53,  53,  52,  52,  53,  54,  67,  72,  57,  49,  49,  51,  44,  48,  47,  55, 114, 170, 169, 168, 169, 172, 173, 173, 172, 173, 172, 168, 164, 163, 163, 161, 158, 157, 157, 157, 156, 155, 155, 156, 156, 157, 158, 159, 159, 159, 158, 157, 156, 155, 154, 154, 155, 155, 154, 154, 153, 153, 150, 150, 150, 150, 150, 149, 149, 149, 147, 146, 145, 144, 144, 144, 144, 143, 144, 144, 143, 142, 142, 141, 140, 140, 139, 138, 138, 137, 136, 135, 134, 134, 132, 131, 130, 129, 128, 127, 126, 125, 124, 123, 122, 121, 121, 120, 119, 118, 117, 116, 116, 115, 114, 113, 112, 111, 110, 110, 109, 108, 108, 107, 106, 106, 106, 105, 104, 103, 103, 102, 101, 100,   0,   0,   0,   0;
   0,   0,   0,  91,  91,  92,  93,  93,  94,  95,  95,  96,  96,  97,  98,  98,  98,  99,  99, 101, 101, 102, 103, 103, 104, 105, 105, 105, 105, 106, 107, 107, 108, 109, 110, 112, 112, 113, 114, 114, 114, 115, 116, 117, 118, 120, 121, 122, 123, 125, 126, 125, 127, 129, 130, 132, 134, 136, 136, 140, 139, 139, 139, 138, 134, 130, 127, 118, 104,  86,  72,  62,  56,  53,  54,  69,  80,  67,  64,  64,  63,  51,  58,  65,  68,  69,  66,  63,  61,  61,  62,  60,  58,  56,  54,  53,  53,  54,  55,  57,  58,  59,  59,  59,  59,  59,  58,  59,  59,  60,  60,  60,  59,  60,  60,  61,  61,  60,  59,  58,  57,  56,  56,  56,  55,  55,  54,  53,  52,  52,  52,  52,  50,  52,  53,  64,  71,  58,  48,  52,  47,  44,  49,  50,  86, 149, 168, 167, 166, 167, 168, 170, 170, 170, 170, 171, 167, 163, 161, 160, 159, 156, 155, 155, 154, 153, 153, 152, 152, 153, 153, 155, 155, 156, 156, 156, 155, 154, 154, 151, 151, 151, 151, 151, 152, 152, 152, 148, 148, 147, 147, 147, 147, 147, 147, 145, 144, 142, 141, 141, 141, 141, 141, 141, 140, 140, 139, 138, 137, 137, 137, 136, 135, 135, 134, 133, 132, 131, 131, 129, 128, 127, 126, 125, 124, 123, 121, 121, 120, 119, 118, 117, 117, 115, 114, 113, 113, 112, 112, 110, 109, 108, 108, 107, 107, 106, 106, 105, 104, 103, 103, 102, 101, 100, 100,  99,  99,  98,  97,   0,   0,   0,   0;
   0,   0,   0,  88,  89,  90,  90,  90,  91,  92,  93,  93,  94,  95,  95,  95,  95,  96,  97,  98,  98,  99, 100, 101, 101, 102, 102, 102, 103, 104, 105, 105, 106, 107, 107, 108, 109, 110, 111, 112, 112, 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 127, 129, 130, 130, 134, 140, 143, 143, 138, 134, 129, 125, 116, 102,  90,  84,  75,  64,  51,  45,  44,  44,  43,  41,  44,  50,  45,  53,  56,  59,  54,  63,  65,  69,  70,  67,  63,  60,  60,  59,  57,  56,  54,  53,  53,  54,  55,  56,  57,  57,  58,  59,  59,  59,  59,  59,  59,  59,  60,  60,  59,  59,  59,  59,  60,  60,  59,  58,  57,  56,  55,  55,  54,  53,  53,  52,  52,  52,  52,  52,  52,  49,  52,  52,  60,  69,  59,  48,  46,  50,  50,  44,  69, 130, 166, 163, 165, 165, 165, 165, 167, 168, 168, 168, 170, 167, 163, 159, 158, 157, 155, 153, 153, 153, 152, 151, 150, 150, 150, 150, 152, 153, 154, 155, 155, 154, 154, 153, 149, 149, 149, 149, 149, 150, 150, 150, 147, 146, 146, 145, 145, 145, 145, 146, 144, 143, 141, 140, 140, 140, 139, 138, 138, 137, 137, 136, 135, 134, 134, 133, 132, 132, 131, 130, 129, 128, 128, 127, 127, 126, 124, 123, 123, 122, 120, 119, 118, 117, 116, 115, 115, 114, 113, 112, 111, 111, 110, 109, 107, 107, 106, 106, 105, 105, 104, 103, 102, 102, 101, 101,  99,  98,  97,  97,  96,  96,  95,  94,   0,   0,   0,   0;
